   43   58     0     0  con    0  1.0D+00  6.4D-04  3.841D-06  1.083D+00
   44   60     0     0  con    1  4.5D-03  2.3D-03  1.261D-05  1.083D+00
   45   61     0     0  con    0  1.0D+00  7.0D-04  7.505D-06  1.083D+00
   46   70     0     0  con    8  6.0D-05  1.3D-06  3.908D-06  1.083D+00
   47   72     0     0  con    1  5.0D+00  2.5D-03  1.894D-05  1.083D+00
   48   73     0     0  con    0  1.0D+00  2.8D-04  1.072D-05  1.083D+00
   49   78     0     0  con    4  1.7D+00  4.3D-03  2.232D-05  1.083D+00
   50   80     0     0  con    1  5.0D+00  1.1D-02  4.108D-06  1.083D+00
   51   85     0     0  con    4  5.3D-01  5.7D-02  5.185D-05  1.083D+00
   52   86     0     0  con    0  1.0D+00  4.5D-03  2.884D-05  1.083D+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.077D+00  5.674D-01
    1    4     1     0  ---    2  3.6D-03  7.5D-03  3.173D-02  5.594D-01
    2    5     0     0  con    0  1.0D+00  1.6D-04  1.847D-02  5.594D-01
    3    6     0     0  con    0  1.0D+00  2.7D-04  2.445D-02  5.594D-01
    4    7     0     0  con    0  1.0D+00  1.2D-03  8.109D-02  5.594D-01
    5    8     0     0  con    0  1.0D+00  3.1D-03  1.567D-01  5.593D-01
    6    9     0     0  con    0  1.0D+00  8.5D-03  2.670D-01  5.592D-01
    7   10     0     0  con    0  1.0D+00  1.9D-02  3.760D-01  5.589D-01
    8   11     0     0  con    0  1.0D+00  3.1D-02  3.934D-01  5.586D-01
    9   12     0     0  con    0  1.0D+00  2.9D-02  2.121D-01  5.582D-01
   10   13     0     0  con    0  1.0D+00  9.5D-03  3.384D-02  5.581D-01
   11   14     0     0  con    0  1.0D+00  1.9D-03  1.635D-02  5.581D-01
   12   15     0     0  con    0  1.0D+00  1.2D-03  2.523D-02  5.581D-01
   13   16     0     0  con    0  1.0D+00  1.9D-03  3.564D-02  5.581D-01
   14   17     0     0  con    0  1.0D+00  3.3D-03  4.991D-02  5.580D-01
   15   18     0     0  con    0  1.0D+00  6.2D-03  6.538D-02  5.580D-01
   16   19     0     0  con    0  1.0D+00  1.1D-02  7.026D-02  5.580D-01
   17   20     0     0  con    0  1.0D+00  2.2D-02  9.683D-02  5.580D-01
   18   21     0     0  con    0  1.0D+00  7.0D-03  4.332D-03  5.579D-01
   19   22     0     0  con    0  1.0D+00  3.3D-03  4.234D-03  5.579D-01
   20   23     0     0  con    0  1.0D+00  1.7D-03  1.008D-02  5.579D-01
   21   24     0     0  con    0  1.0D+00  2.1D-03  1.667D-02  5.579D-01
   22   25     0     0  con    0  1.0D+00  4.6D-03  2.718D-02  5.579D-01
   23   26     0     0  con    0  1.0D+00  1.1D-02  4.227D-02  5.579D-01
   24   27     0     0  con    0  1.0D+00  2.6D-02  6.025D-02  5.579D-01
   25   28     0     0  con    0  1.0D+00  5.1D-02  7.043D-02  5.578D-01
   26   29     0     0  con    0  1.0D+00  6.8D-02  4.910D-02  5.577D-01
   27   30     0     0  con    0  1.0D+00  4.2D-02  1.682D-02  5.576D-01
   28   31     0     0  con    0  1.0D+00  4.3D-03  2.449D-03  5.576D-01
   29   32     0     0  con    0  1.0D+00  3.6D-03  5.603D-05  5.576D-01
   30   33     0     0  con    0  1.0D+00  1.1D-03  5.010D-05  5.576D-01
   31   35     0     0  con    1  4.0D-03  8.8D-07  3.005D-05  5.576D-01
   32   36     0     0  con    0  1.0D+00  5.6D-05  1.490D-05  5.576D-01
   33   37     0     0  con    0  1.0D+00  1.4D-06  2.420D-06  5.576D-01
   34   38     0     0  con    0  1.0D+00  3.6D-06  1.864D-05  5.576D-01
   35   39     0     0  con    0  1.0D+00  3.9D-06  2.049D-05  5.576D-01
   36   40     0     0  con    0  1.0D+00  5.4D-06  8.704D-06  5.576D-01
   37   41     0     0  con    0  1.0D+00  1.8D-06  9.104D-07  5.576D-01
   38   42     0     0  con    0  1.0D+00  2.2D-07  8.882D-08  5.576D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -           NaN        NaN
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.532D+00  9.867D-01
    1    4     1     0  ---    2  4.3D-03  1.1D-02  4.096D-02  9.725D-01
    2    5     0     0  con    0  1.0D+00  1.9D-04  1.535D-02  9.725D-01
    3    7     0     0  con    1  5.0D+00  4.4D-04  2.565D-02  9.725D-01
    4    8     0     0  con    0  1.0D+00  1.7D-03  6.375D-02  9.725D-01
    5    9     0     0  con    0  1.0D+00  7.0D-03  1.463D-01  9.724D-01
    6   10     0     0  con    0  1.0D+00  1.4D-02  2.274D-01  9.723D-01
    7   11     0     0  con    0  1.0D+00  2.7D-02  2.636D-01  9.721D-01
    8   12     0     0  con    0  1.0D+00  2.7D-02  1.683D-01  9.719D-01
    9   13     0     0  con    0  1.0D+00  7.5D-03  4.136D-02  9.719D-01
   10   14     0     0  con    0  1.0D+00  2.5D-03  3.474D-03  9.719D-01
   11   15     0     0  con    0  1.0D+00  1.1D-03  4.703D-04  9.719D-01
   12   16     0     0  con    0  1.0D+00  7.5D-05  4.712D-04  9.719D-01
   13   17     0     0  con    0  1.0D+00  3.4D-04  7.794D-04  9.719D-01
   14   18     0     0  con    0  1.0D+00  5.1D-04  1.866D-03  9.719D-01
   15   19     0     0  con    0  1.0D+00  1.0D-03  3.403D-03  9.719D-01
   16   20     0     0  con    0  1.0D+00  1.9D-03  4.792D-03  9.719D-01
   17   21     0     0  con    0  1.0D+00  2.9D-03  4.483D-03  9.719D-01
   18   22     0     0  con    0  1.0D+00  5.4D-03  3.553D-03  9.719D-01
   19   23     0     0  con    0  1.0D+00  3.7D-02  1.226D-02  9.718D-01
   20   24     0     0  con    0  1.0D+00  8.1D-02  2.085D-02  9.718D-01
   21   25     0     0  con    0  1.0D+00  1.8D-01  5.477D-02  9.718D-01
   22   32     0     0  con    6  3.4D+00  4.0D+00  1.325D+00  9.444D-01
   23   36     0     0  con    3  4.9D-04  1.5D-02  1.334D+00  9.444D-01
   24   37     0     0  con    0  1.0D+00  1.5D-02  9.145D-01  9.431D-01
   25   38     0     0  con    0  1.0D+00  1.5D-01  6.780D-01  9.392D-01
   26   39     0     0  con    0  1.0D+00  6.1D-02  5.831D-01  9.381D-01
   27   40     0     0  con    0  1.0D+00  1.2D-01  1.035D-01  9.362D-01
   28   41     0     0  con    0  1.0D+00  5.7D-02  2.781D-01  9.352D-01
   29   42     0     0  con    0  1.0D+00  3.4D-01  7.049D-01  9.311D-01
   30   43     0     0  con    0  1.0D+00  2.9D-01  2.013D-01  9.272D-01
   31   44     0     0  con    0  1.0D+00  8.4D-01  6.488D-01  9.235D-01
   32   45     0     0  con    0  1.0D+00  1.3D-01  2.807D-01  9.223D-01
   33   46     0     0  con    0  1.0D+00  1.8D-01  5.023D-01  9.221D-01
   34   47     0     0  con    0  1.0D+00  2.9D-01  5.509D-02  9.217D-01
   35   48     0     0  con    0  1.0D+00  3.6D-01  4.036D-02  9.215D-01
   36   49     0     0  con    0  1.0D+00  3.4D-01  2.253D-02  9.214D-01
   37   50     0     0  con    0  1.0D+00  3.4D-01  4.280D-02  9.214D-01
   38   51     0     0  con    0  1.0D+00  3.5D-01  7.360D-04  9.213D-01
   39   52     0     0  con    0  1.0D+00  3.4D-01  2.815D-03  9.213D-01
   40   53     0     0  con    0  1.0D+00  3.9D-01  1.050D-01  9.213D-01
   41   54     0     0  con    0  1.0D+00  2.3D-01  2.724D-02  9.213D-01
   42   55     0     0  con    0  1.0D+00  1.8D-01  1.198D-03  9.213D-01
   43   56     0     0  con    0  1.0D+00  2.5D-01  9.284D-03  9.213D-01
   44   57     0     0  con    0  1.0D+00  6.1D-03  2.752D-03  9.213D-01
   45   59     0     0  con    1  1.1D-01  1.4D-02  5.714D-03  9.213D-01
   46   61     0     0  con    1  5.0D+00  1.2D-01  2.419D-02  9.213D-01
   47   63     0     0  con    1  5.0D+00  4.4D-01  5.496D-03  9.213D-01
   48   64     0     0  con    0  1.0D+00  3.6D-01  7.724D-03  9.213D-01
   49   66     0     0  con    1  3.0D-02  2.7D-03  5.893D-03  9.213D-01
   50   70     0     0  con    3  9.6D-01  6.4D-02  6.510D-03  9.213D-01
   51   72     0     0  con    1  4.5D-01  2.6D-02  5.070D-03  9.213D-01
   52   73     0     0  con    0  1.0D+00  3.6D-02  5.357D-03  9.213D-01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.049D+00  8.992D-01
    1    4     1     0  ---    2  3.1D-03  9.5D-03  6.093D-01  8.874D-01
    2    5     0     0  con    0  1.0D+00  1.6D-03  8.456D-02  8.870D-01
    3   10     0     0  con    4  3.4D+02  8.0D-02  4.800D-01  8.806D-01
    4   11     0     0  con    0  1.0D+00  3.4D-01  6.029D-01  8.669D-01
    5   12     0     0  con    0  1.0D+00  5.4D-02  4.755D-02  8.657D-01
    6   13     0     0  con    0  1.0D+00  6.0D-02  4.612D-01  8.649D-01
    7   14     0     0  con    0  1.0D+00  1.0D-01  8.407D-01  8.635D-01
    8   15     0     0  con    0  1.0D+00  2.6D-01  1.277D+00  8.600D-01
    9   16     0     0  con    0  1.0D+00  4.7D-01  1.323D+00  8.544D-01
   10   17     0     0  con    0  1.0D+00  7.1D-01  6.805D-01  8.481D-01
   11   18     0     0  con    0  1.0D+00  6.3D-01  2.830D-02  8.457D-01
   12   19     0     0  con    0  1.0D+00  4.4D-01  2.441D-01  8.451D-01
   13   20     0     0  con    0  1.0D+00  4.5D-01  3.080D-01  8.446D-01
   14   21     0     0  con    0  1.0D+00  8.7D-01  2.259D-01  8.441D-01
   15   22     0     0  con    0  1.0D+00  9.6D-01  6.591D-02  8.438D-01
   16   28     0     0  con    5  1.2D+00  1.3D+00  8.457D-02  8.437D-01
   17   47     0     0  con   18  3.0D-08  2.4D-08  8.457D-02  8.437D-01
   18   48     0     0  con    0  1.0D+00  2.3D-03  4.122D-02  8.437D-01
   19   49     0     0  con    0  1.0D+00  8.2D-05  6.768D-04  8.437D-01
   20   71     1     0  ---    1  3.1D-03  2.8D-06  5.518D-04  8.437D-01
   21   74     0     0  con    2  2.1D+01  3.6D-05  1.575D-03  8.437D-01
   22   75     0     0  con    0  1.0D+00  1.3D-05  1.803D-04  8.437D-01
   23   80     0     0  con    4  1.0D+00  3.4D-06  1.774D-03  8.437D-01
   24  104     1     0  ---    3  3.4D-02  6.1D-05  1.718D-03  8.437D-01
   25  106     0     0  con    1  2.1D-01  2.5D-05  1.728D-03  8.437D-01
   26  108     0     0  con    1  5.0D+00  3.5D-04  3.861D-03  8.437D-01
   27  109     0     0  con    0  1.0D+00  2.5D-04  1.041D-02  8.437D-01
   28  110     0     0  con    0  1.0D+00  3.4D-05  3.539D-03  8.437D-01
   29  112     0     0  con    1  1.1D-01  5.3D-06  3.130D-03  8.437D-01
   30  116     0     0  con    3  3.5D-02  3.9D-06  2.709D-03  8.437D-01
   31  118     0     0  con    1  4.6D-01  6.5D-06  2.045D-03  8.437D-01
   32  120     0     0  con    1  2.9D-01  7.1D-06  1.773D-03  8.437D-01
   33  121     0     0  con    0  1.0D+00  3.6D-06  1.071D-03  8.437D-01
   34  123     0     0  con    1  5.0D+00  5.7D-05  5.485D-03  8.437D-01
   35  128     0     0  con    4  9.6D-01  6.4D-05  7.796D-03  8.437D-01
   36  129     0     0  con    0  1.0D+00  1.3D-05  2.742D-03  8.437D-01
   37  131     0     0  con    1  1.9D-01  1.4D-05  4.801D-03  8.437D-01
   38  134     0     0  con    2  7.9D-02  1.5D-05  1.992D-03  8.437D-01
   39  138     0     0  con    3  4.0D+00  3.5D-05  1.613D-03  8.437D-01
   40  139     0     0  con    0  1.0D+00  2.1D-06  4.993D-04  8.437D-01
   41  144     0     0  con    4  5.0D+00  1.8D-05  1.777D-03  8.437D-01
   42  152     0     0  con    7  1.1D-04  1.6D-09  1.777D-03  8.437D-01
   43  154     0     0  con    1  4.1D-01  3.3D-06  1.216D-03  8.437D-01
   44  155     0     0  con    0  1.0D+00  9.3D-07  1.410D-03  8.437D-01
   45  156     0     0  con    0  1.0D+00  4.3D-07  2.388D-04  8.437D-01
   46  159     0     0  con    2  1.4D+00  2.4D-06  1.248D-03  8.437D-01
   47  164     0     0  con    4  5.7D+00  2.5D-06  6.896D-04  8.437D-01
   48  178     0     0  con   13  1.4D-07  1.4D-13  1.228D-04  8.437D-01
   49  179     0     0  con    0  1.0D+00  4.3D-07  5.945D-03  8.437D-01
   50  189     0     0  con    9  2.5D-09  3.0D-15  5.945D-03  8.437D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.175D-02  1.029D+00
    1    2     1     0  ---    0  1.1D+01  1.0D+00  3.045D-02  9.730D-01
    2    4     0     0  con    1  5.0D+00  4.2D+00  3.230D-02  8.372D-01
    3    8     0     0  con    3  4.1D-02  1.2D+00  2.400D-02  8.024D-01
    4   10     0     0  con    1  1.5D-01  6.8D-01  6.425D-03  7.915D-01
    5   11     0     0  con    0  1.0D+00  2.5D-01  5.849D-03  7.911D-01
    6   12     0     0  con    0  1.0D+00  1.0D-01  3.091D-03  7.908D-01
    7   14     0     0  con    1  4.2D-01  5.0D-02  1.598D-03  7.907D-01
    8   16     0     0  con    1  2.3D-01  1.8D-02  1.924D-03  7.907D-01
    9   18     0     0  con    1  5.0D+00  1.3D-01  2.216D-03  7.905D-01
   10   22     0     0  con    3  3.1D-01  8.1D-01  5.843D-03  7.902D-01
   11   23     0     0  con    0  1.0D+00  3.1D-01  3.918D-03  7.901D-01
   12   24     0     0  con    0  1.0D+00  5.4D-02  1.380D-03  7.900D-01
   13   31     0     0  con    6  1.0D+00  3.9D-01  3.799D-03  7.900D-01
   14   46     0     0  con   14  6.0D-08  5.2D-08  3.360D-03  7.900D-01
   15   70     1     0  ---    3  9.7D+00  3.4D-02  3.557D-03  7.900D-01
   16   71     0     0  con    0  1.0D+00  1.2D-02  2.405D-03  7.900D-01
   17   88     0     0  con   16  2.4D-06  1.8D-08  4.050D-03  7.900D-01
   18   89     0     0  con    0  1.0D+00  1.5D-02  1.727D-03  7.900D-01
   19   91     0     0  con    1  2.3D-01  6.4D-03  1.907D-03  7.900D-01
   20   92     0     0  con    0  1.0D+00  4.9D-03  5.142D-03  7.900D-01
   21   99     0     0  con    6  2.1D+01  2.0D-01  3.678D-03  7.898D-01
   22  100     0     0  con    0  1.0D+00  2.7D-02  6.292D-03  7.898D-01
   23  103     0     0  con    2  2.1D+01  1.5D-01  2.730D-03  7.896D-01
   24  115     0     0  con   11  3.9D-08  2.1D-09  4.035D-03  7.896D-01
   25  116     0     0  con    0  1.0D+00  6.1D-03  5.994D-03  7.896D-01
   26  152     1     0  ---   15  3.0D-10  2.0D-12  3.201D-03  7.896D-01
   27  173     1     0  ---    0  1.0D+00  4.3D-03  1.325D-03  7.896D-01
   28  187     0     0  con   13  1.4D-08  2.2D-11  3.087D-03  7.896D-01
   29  209     1     0  ---    1  5.0D+00  1.7D-02  3.162D-03  7.896D-01
   30  210     0     0  con    0  1.0D+00  2.0D-02  2.196D-03  7.896D-01
   31  215     0     0  con    4  1.3D+00  1.1D-02  1.844D-03  7.896D-01
   32  217     0     0  con    1  5.0D+00  1.6D-02  2.192D-03  7.896D-01
   33  220     0     0  con    2  9.0D-01  4.7D-03  3.200D-03  7.896D-01
   34  223     0     0  con    2  8.3D-02  1.9D-02  1.284D-03  7.896D-01
   35  226     0     0  con    2  9.1D-01  1.7D-02  3.034D-03  7.896D-01
   36  230     0     0  con    3  5.9D-01  1.2D-02  5.872D-03  7.896D-01
   37  232     0     0  con    1  2.0D-01  2.9D-03  4.582D-03  7.896D-01
   38  234     0     0  con    1  5.0D+00  8.1D-02  3.111D-03  7.895D-01
   39  243     0     0  con    8  1.3D-04  7.9D-06  3.410D-03  7.895D-01
   40  244     0     0  con    0  1.0D+00  4.3D-03  1.260D-03  7.895D-01
   41  253     0     0  con    8  5.9D-07  7.1D-10  3.056D-03  7.895D-01
   42  266     0     0  con   12  4.2D-07  2.2D-09  4.060D-03  7.895D-01
   43  267     0     0  con    0  1.0D+00  6.8D-07  8.878D-04  7.895D-01
   44  273     0     0  con    5  1.4D-02  3.9D-09  3.050D-03  7.895D-01
   45  280     0     0  con    6  1.5D-03  9.4D-10  5.300D-03  7.895D-01
   46  292     0     0  con   11  4.3D-09  9.9D-15  5.300D-03  7.895D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -           NaN        NaN
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.344D-01  8.753D-01
    1    4     1     0  ---    2  3.5D-02  8.5D-03  4.568D-02  8.742D-01
    2    7     0     0  con    2  2.1D+01  4.9D-02  4.316D-02  8.713D-01
    3    8     0     0  con    0  1.0D+00  2.2D-01  2.479D-02  8.643D-01
    4    9     0     0  con    0  1.0D+00  1.6D-01  3.876D-02  8.609D-01
    5   10     0     0  con    0  1.0D+00  1.9D-01  6.438D-02  8.584D-01
    6   11     0     0  con    0  1.0D+00  1.1D-01  1.062D-01  8.579D-01
    7   12     0     0  con    0  1.0D+00  2.5D-02  4.870D-02  8.577D-01
    8   13     0     0  con    0  1.0D+00  1.8D-02  2.510D-02  8.576D-01
    9   14     0     0  con    0  1.0D+00  2.8D-02  6.187D-03  8.575D-01
   10   15     0     0  con    0  1.0D+00  6.6D-03  5.930D-03  8.575D-01
   11   16     0     0  con    0  1.0D+00  4.2D-02  9.252D-03  8.572D-01
   12   17     0     0  con    0  1.0D+00  1.7D-01  1.576D-02  8.564D-01
   13   18     0     0  con    0  1.0D+00  2.7D-01  1.745D-02  8.553D-01
   14   19     0     0  con    0  1.0D+00  3.2D-01  2.620D-01  8.552D-01
   15   20     0     0  con    0  1.0D+00  6.5D-02  5.110D-02  8.545D-01
   16   21     0     0  con    0  1.0D+00  6.2D-02  6.313D-03  8.543D-01
   17   22     0     0  con    0  1.0D+00  2.2D-02  7.794D-03  8.543D-01
   18   23     0     0  con    0  1.0D+00  5.4D-03  1.604D-03  8.543D-01
   19   24     0     0  con    0  1.0D+00  4.4D-04  3.431D-06  8.543D-01
   20   25     0     0  con    0  1.0D+00  3.8D-05  2.565D-06  8.543D-01
   21   27     0     0  con    1  3.8D-02  7.3D-06  9.215D-07  8.543D-01
   22   28     0     0  con    0  1.0D+00  7.0D-06  6.883D-07  8.543D-01
   23   30     0     0  con    1  1.4D-01  1.2D-06  6.661D-08  8.543D-01
   24   31     0     0  con    0  1.0D+00  1.4D-06  8.882D-08  8.543D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.227D-02  7.410D-01
    1    3     1     0  ---    1  4.2D-01  3.3D-02  4.518D-02  7.400D-01
    2    4     0     0  con    0  1.0D+00  1.1D-02  3.025D-02  7.395D-01
    3    5     0     0  con    0  1.0D+00  4.6D-02  2.269D-02  7.383D-01
    4    6     0     0  con    0  1.0D+00  4.6D-02  1.657D-02  7.377D-01
    5    7     0     0  con    0  1.0D+00  5.9D-02  1.957D-02  7.369D-01
    6    8     0     0  con    0  1.0D+00  3.2D-01  1.913D-02  7.341D-01
    7    9     0     0  con    0  1.0D+00  2.5D-01  5.701D-02  7.324D-01
    8   10     0     0  con    0  1.0D+00  2.5D-01  4.685D-02  7.311D-01
    9   11     0     0  con    0  1.0D+00  3.6D-01  1.432D-02  7.299D-01
   10   12     0     0  con    0  1.0D+00  2.9D-01  7.044D-03  7.295D-01
   11   13     0     0  con    0  1.0D+00  3.2D-01  8.783D-03  7.292D-01
   12   14     0     0  con    0  1.0D+00  3.0D-01  3.654D-03  7.290D-01
   13   15     0     0  con    0  1.0D+00  3.0D-01  2.074D-03  7.290D-01
   14   16     0     0  con    0  1.0D+00  3.2D-01  1.743D-03  7.289D-01
   15   17     0     0  con    0  1.0D+00  3.3D-01  1.420D-03  7.289D-01
   16   18     0     0  con    0  1.0D+00  4.7D-01  4.129D-03  7.289D-01
   17   19     0     0  con    0  1.0D+00  1.8D-01  8.237D-04  7.289D-01
   18   20     0     0  con    0  1.0D+00  2.6D-01  2.897D-04  7.289D-01
   19   21     0     0  con    0  1.0D+00  2.7D-01  3.499D-04  7.289D-01
   20   23     0     0  con    1  6.4D-02  4.4D-02  9.864D-04  7.289D-01
   21   24     0     0  con    0  1.0D+00  3.4D-01  2.458D-04  7.289D-01
   22   25     0     0  con    0  1.0D+00  3.4D-01  7.290D-05  7.289D-01
   23   26     0     0  con    0  1.0D+00  3.5D-01  7.002D-05  7.289D-01
   24   28     0     0  con    1  2.6D-02  3.2D-02  2.012D-04  7.289D-01
   25   29     0     0  con    0  1.0D+00  3.1D-01  2.746D-05  7.289D-01
   26   30     0     0  con    0  1.0D+00  3.4D-01  1.991D-05  7.289D-01
   27   31     0     0  con    0  1.0D+00  3.4D-01  1.253D-05  7.289D-01
   28   32     0     0  con    0  1.0D+00  2.9D-01  5.237D-05  7.289D-01
   29   34     0     0  con    1  2.6D-01  6.1D-01  1.251D-04  7.289D-01
   30   35     0     0  con    0  1.0D+00  3.6D-01  4.198D-05  7.289D-01
   31   36     0     0  con    0  1.0D+00  3.1D-01  5.917D-06  7.289D-01
   32   58     1     0  ---    1  2.3D-01  1.8D-06  1.910D-06  7.289D-01
   33   59     0     0  con    0  1.0D+00  6.9D-07  1.710D-06  7.289D-01
   34   60     0     0  con    0  1.0D+00  4.5D-06  8.216D-07  7.289D-01
   35   61     0     0  con    0  1.0D+00  2.8D-06  5.773D-07  7.289D-01
   36   62     0     0  con    0  1.0D+00  4.7D-06  8.882D-07  7.289D-01
   37   63     0     0  con    0  1.0D+00  2.3D-06  3.997D-07  7.289D-01
   38   64     0     0  con    0  1.0D+00  1.7D-06  3.331D-08  7.289D-01
   39   71     0     0  con    6  1.4D-03  5.5D-10  3.331D-08  7.289D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.111D-02  9.740D-01
    1    3     1     0  ---    1  2.4D-01  8.6D-03  8.820D-02  9.739D-01
    2    4     0     0  con    0  1.0D+00  2.4D-03  3.686D-02  9.738D-01
    3    5     0     0  con    0  1.0D+00  7.1D-03  1.834D-02  9.736D-01
    4    6     0     0  con    0  1.0D+00  3.0D-02  7.312D-02  9.730D-01
    5    7     0     0  con    0  1.0D+00  5.8D-02  1.108D-01  9.722D-01
    6    8     0     0  con    0  1.0D+00  7.2D-02  8.121D-02  9.714D-01
    7    9     0     0  con    0  1.0D+00  6.6D-02  2.797D-02  9.706D-01
    8   10     0     0  con    0  1.0D+00  8.0D-02  5.118D-02  9.699D-01
    9   11     0     0  con    0  1.0D+00  5.1D-02  8.535D-02  9.695D-01
   10   12     0     0  con    0  1.0D+00  7.1D-02  8.365D-02  9.689D-01
